Order_ID,Return_Date
60651,2016-10-01
52042,2019-09-04
58669,2020-07-26
51115,2022-01-03
63903,2017-05-07
61964,2015-12-09
61073,2024-10-20
53003,2016-10-08
69772,2017-11-03
58116,2016-08-05
53526,2017-11-07
57880,2019-03-24
66442,2024-07-22
66297,2015-01-29
62567,2021-11-24
55253,2017-01-05
69394,2015-01-22
66797,2019-10-05
58095,2020-03-14
50323,2021-08-22
59924,2018-11-07
57460,2020-03-07
69025,2024-05-28
67554,2021-02-11
59120,2024-12-09
66422,2017-05-23
66061,2019-07-29
60121,2017-12-21
69056,2016-02-17
53650,2020-01-06
53942,2020-07-24
67881,2017-11-15
66676,2024-03-02
62631,2023-01-02
61444,2023-04-01
62158,2024-02-27
63836,2020-05-23
53435,2018-11-15
68740,2022-05-23
67408,2024-09-01
65441,2016-03-29
60407,2016-03-18
56518,2024-02-05
50972,2023-07-15
66488,2024-09-22
69731,2016-12-15
63138,2023-07-25
53670,2020-02-20
65984,2019-09-06
54059,2020-06-03
64977,2023-03-04
65699,2017-04-17
63830,2022-07-23
63420,2023-02-20
50961,2015-09-26
67745,2017-04-11
59865,2022-07-01
61264,2019-08-28
65783,2024-09-22
67197,2019-11-12
57555,2023-03-12
60499,2023-12-02
67060,2022-06-01
67929,2017-01-17
57086,2020-04-20
64754,2023-07-08
54520,2019-11-05
53025,2023-08-05
62122,2019-06-28
68495,2018-12-31
55484,2022-04-02
51420,2018-09-07
56210,2017-01-08
60743,2024-04-05
66144,2019-05-01
67618,2025-01-16
64569,2019-07-16
50981,2017-06-23
52784,2015-10-25
57714,2018-03-14
61519,2022-10-02
58601,2015-10-14
61641,2017-01-14
68831,2024-01-28
62563,2023-07-15
62752,2019-03-20
56385,2024-10-27
54808,2021-10-19
56196,2023-05-18
60649,2020-05-28
57568,2022-01-22
66398,2024-05-20
67525,2019-01-24
51347,2022-03-21
63125,2016-11-27
62674,2017-12-17
65456,2022-07-07
64002,2021-02-10
68622,2016-03-22
52120,2022-04-24
65305,2020-05-21
54310,2024-06-27
54485,2024-09-11
61014,2021-04-11
54771,2020-03-23
52713,2016-01-18
62187,2022-10-20
66616,2016-04-14
60948,2022-08-15
52546,2019-07-09
62620,2015-12-01
59852,2017-06-23
54411,2015-03-28
69648,2016-08-02
62345,2024-05-17
62408,2016-10-27
59611,2016-05-26
60719,2021-03-19
57572,2024-09-18
53571,2022-08-28
58603,2020-08-24
53560,2020-11-04
54992,2017-12-12
57440,2019-08-22
59326,2016-10-21
52301,2022-06-02
57667,2016-10-03
55805,2023-05-04
62023,2016-08-06
65538,2015-08-12
59758,2022-11-19
62015,2023-03-28
55212,2018-03-03
61549,2024-12-27
62367,2023-08-16
59271,2015-04-13
53976,2015-11-19
66091,2016-09-13
67233,2022-12-16
67444,2019-02-10
63657,2020-08-07
65646,2023-04-26
52731,2018-04-20
53299,2023-10-05
58957,2017-08-07
67411,2023-07-28
65156,2024-08-27
67277,2016-11-09
56704,2015-08-30
51969,2017-06-01
54937,2017-12-07
52113,2020-07-31
50879,2023-03-22
69076,2017-11-01
62990,2020-12-05
57278,2017-04-25
55710,2020-01-24
62079,2023-02-15
56688,2018-12-14
56419,2017-08-08
60432,2019-02-10
59983,2015-12-23
69074,2023-06-05
54630,2015-10-31
58863,2019-12-30
54668,2019-12-29
64164,2021-08-09
50386,2018-04-17
54187,2016-10-14
55346,2018-04-30
52196,2019-09-15
64991,2018-08-22
62635,2019-04-29
51078,2015-08-30
56287,2022-07-28
